UF;Código IBGE Município;Município;Tipo Crime;Mês;Ano;Qtde Ocorrências
SP;3534906;Pacaembu;Estupro;3;2015;1
SP;3534906;Pacaembu;Estupro;9;2015;2
SP;3534906;Pacaembu;Furto de ve�culo;2;2015;1
SP;3534906;Pacaembu;Furto de ve�culo;4;2015;1
SP;3534906;Pacaembu;Furto de ve�culo;7;2015;1
SP;3534906;Pacaembu;Furto de ve�culo;10;2015;1
SP;3534906;Pacaembu;Furto de ve�culo;11;2015;1
SP;3535002;Palestina;Estupro;7;2015;1
SP;3535002;Palestina;Estupro;10;2015;1
SP;3535002;Palestina;Furto de ve�culo;2;2015;2
SP;3535002;Palestina;Furto de ve�culo;8;2015;1
SP;3535002;Palestina;Furto de ve�culo;11;2015;1
SP;3535101;Palmares Paulista;Estupro;6;2015;1
SP;3535101;Palmares Paulista;Estupro;10;2015;1
SP;3535101;Palmares Paulista;Furto de ve�culo;2;2015;1
SP;3535101;Palmares Paulista;Roubo de ve�culo;2;2015;1
SP;3535200;Palmeira D'Oeste;Estupro;5;2015;1
SP;3535200;Palmeira D'Oeste;Furto de ve�culo;10;2015;2
SP;3535200;Palmeira D'Oeste;Furto de ve�culo;11;2015;1
SP;3535200;Palmeira D'Oeste;Homic�dio doloso;5;2015;1
SP;3535309;Palmital;Estupro;3;2015;1
SP;3535309;Palmital;Estupro;8;2015;1
SP;3535309;Palmital;Furto de ve�culo;1;2015;1
SP;3535309;Palmital;Furto de ve�culo;3;2015;3
SP;3535309;Palmital;Furto de ve�culo;4;2015;4
SP;3535309;Palmital;Furto de ve�culo;6;2015;1
SP;3535309;Palmital;Furto de ve�culo;7;2015;1
SP;3535309;Palmital;Furto de ve�culo;8;2015;1
SP;3535309;Palmital;Furto de ve�culo;9;2015;1
SP;3535309;Palmital;Furto de ve�culo;11;2015;1
SP;3535309;Palmital;Furto de ve�culo;12;2015;1
SP;3535309;Palmital;Homic�dio doloso;2;2015;1
SP;3535309;Palmital;Homic�dio doloso;8;2015;1
SP;3535309;Palmital;Homic�dio doloso;11;2015;1
SP;3535309;Palmital;Roubo de ve�culo;4;2015;1
SP;3535408;Panorama;Estupro;2;2015;1
SP;3535408;Panorama;Estupro;3;2015;2
SP;3535408;Panorama;Estupro;4;2015;1
SP;3535408;Panorama;Estupro;5;2015;1
SP;3535408;Panorama;Estupro;8;2015;3
SP;3535408;Panorama;Estupro;9;2015;1
SP;3535408;Panorama;Estupro;10;2015;1
SP;3535408;Panorama;Estupro;11;2015;1
SP;3535408;Panorama;Furto de ve�culo;1;2015;1
SP;3535408;Panorama;Furto de ve�culo;3;2015;2
SP;3535408;Panorama;Furto de ve�culo;4;2015;1
SP;3535408;Panorama;Furto de ve�culo;7;2015;1
SP;3535408;Panorama;Furto de ve�culo;11;2015;1
SP;3535408;Panorama;Homic�dio doloso;8;2015;1
SP;3535507;Paragua�u Paulista;Estupro;8;2015;3
SP;3535507;Paragua�u Paulista;Estupro;12;2015;1
SP;3535507;Paragua�u Paulista;Furto de ve�culo;1;2015;2
SP;3535507;Paragua�u Paulista;Furto de ve�culo;2;2015;1
SP;3535507;Paragua�u Paulista;Furto de ve�culo;3;2015;1
SP;3535507;Paragua�u Paulista;Furto de ve�culo;6;2015;2
SP;3535507;Paragua�u Paulista;Furto de ve�culo;7;2015;2
SP;3535507;Paragua�u Paulista;Furto de ve�culo;8;2015;3
SP;3535507;Paragua�u Paulista;Furto de ve�culo;9;2015;2
SP;3535507;Paragua�u Paulista;Furto de ve�culo;10;2015;3
SP;3535507;Paragua�u Paulista;Homic�dio doloso;1;2015;1
SP;3535507;Paragua�u Paulista;Homic�dio doloso;2;2015;1
SP;3535507;Paragua�u Paulista;Homic�dio doloso;3;2015;1
SP;3535507;Paragua�u Paulista;Homic�dio doloso;4;2015;3
SP;3535507;Paragua�u Paulista;Homic�dio doloso;9;2015;1
SP;3535507;Paragua�u Paulista;Homic�dio doloso;11;2015;2
SP;3535507;Paragua�u Paulista;Roubo de ve�culo;6;2015;1
SP;3535507;Paragua�u Paulista;Roubo de ve�culo;7;2015;1
SP;3535606;Paraibuna;Estupro;7;2015;1
SP;3535606;Paraibuna;Furto de ve�culo;1;2015;1
SP;3535606;Paraibuna;Furto de ve�culo;2;2015;1
SP;3535606;Paraibuna;Furto de ve�culo;3;2015;1
SP;3535606;Paraibuna;Furto de ve�culo;4;2015;1
SP;3535606;Paraibuna;Furto de ve�culo;5;2015;1
SP;3535606;Paraibuna;Furto de ve�culo;6;2015;2
SP;3535606;Paraibuna;Furto de ve�culo;7;2015;2
SP;3535606;Paraibuna;Furto de ve�culo;8;2015;1
SP;3535606;Paraibuna;Furto de ve�culo;9;2015;3
SP;3535606;Paraibuna;Furto de ve�culo;10;2015;1
SP;3535606;Paraibuna;Furto de ve�culo;12;2015;1
SP;3535606;Paraibuna;Homic�dio doloso;1;2015;1
SP;3535606;Paraibuna;Homic�dio doloso;6;2015;1
SP;3535606;Paraibuna;Homic�dio doloso;8;2015;1
SP;3535606;Paraibuna;Homic�dio doloso;11;2015;1
SP;3535606;Paraibuna;Homic�dio doloso;12;2015;1
SP;3535606;Paraibuna;Roubo de ve�culo;4;2015;2
SP;3535606;Paraibuna;Roubo de ve�culo;8;2015;1
SP;3535606;Paraibuna;Roubo de ve�culo;12;2015;1
SP;3535705;Para�so;Estupro;11;2015;1
SP;3535705;Para�so;Furto de ve�culo;3;2015;3
SP;3535705;Para�so;Furto de ve�culo;4;2015;3
SP;3535804;Paranapanema;Estupro;1;2015;2
SP;3535804;Paranapanema;Estupro;3;2015;1
SP;3535804;Paranapanema;Estupro;5;2015;1
SP;3535804;Paranapanema;Estupro;6;2015;1
SP;3535804;Paranapanema;Estupro;8;2015;1
SP;3535804;Paranapanema;Estupro;9;2015;2
SP;3535804;Paranapanema;Estupro;10;2015;1
SP;3535804;Paranapanema;Estupro;12;2015;2
SP;3535804;Paranapanema;Furto de ve�culo;1;2015;2
SP;3535804;Paranapanema;Furto de ve�culo;3;2015;1
SP;3535804;Paranapanema;Furto de ve�culo;4;2015;1
SP;3535804;Paranapanema;Furto de ve�culo;6;2015;1
SP;3535804;Paranapanema;Furto de ve�culo;8;2015;3
SP;3535804;Paranapanema;Furto de ve�culo;10;2015;2
SP;3535804;Paranapanema;Furto de ve�culo;12;2015;1
SP;3535804;Paranapanema;Homic�dio doloso;5;2015;1
SP;3535804;Paranapanema;Homic�dio doloso;10;2015;1
SP;3535903;Paranapu�;Estupro;7;2015;1
SP;3535903;Paranapu�;Furto de ve�culo;10;2015;1
SP;3536000;Parapu�;Estupro;8;2015;1
SP;3536000;Parapu�;Estupro;10;2015;1
SP;3536000;Parapu�;Furto de ve�culo;1;2015;1
SP;3536000;Parapu�;Furto de ve�culo;2;2015;2
SP;3536000;Parapu�;Furto de ve�culo;4;2015;1
SP;3536000;Parapu�;Furto de ve�culo;5;2015;1
SP;3536000;Parapu�;Furto de ve�culo;6;2015;1
SP;3536000;Parapu�;Furto de ve�culo;9;2015;1
SP;3536000;Parapu�;Furto de ve�culo;11;2015;1
SP;3536000;Parapu�;Homic�dio doloso;4;2015;1
SP;3536000;Parapu�;Roubo de ve�culo;8;2015;1
SP;3536000;Parapu�;Roubo de ve�culo;9;2015;1
SP;3536109;Pardinho;Estupro;6;2015;1
SP;3536109;Pardinho;Furto de ve�culo;6;2015;1
SP;3536109;Pardinho;Furto de ve�culo;8;2015;1
SP;3536109;Pardinho;Furto de ve�culo;10;2015;1
SP;3536109;Pardinho;Furto de ve�culo;12;2015;1
SP;3536109;Pardinho;Roubo de ve�culo;5;2015;1
SP;3536109;Pardinho;Roubo de ve�culo;12;2015;1
SP;3536208;Pariquera-A�u;Estupro;1;2015;2
SP;3536208;Pariquera-A�u;Estupro;4;2015;1
SP;3536208;Pariquera-A�u;Estupro;8;2015;1
SP;3536208;Pariquera-A�u;Estupro;10;2015;1
SP;3536208;Pariquera-A�u;Estupro;12;2015;2
SP;3536208;Pariquera-A�u;Furto de ve�culo;2;2015;2
SP;3536208;Pariquera-A�u;Furto de ve�culo;3;2015;2
SP;3536208;Pariquera-A�u;Furto de ve�culo;4;2015;1
SP;3536208;Pariquera-A�u;Furto de ve�culo;10;2015;5
SP;3536208;Pariquera-A�u;Furto de ve�culo;11;2015;1
SP;3536208;Pariquera-A�u;Furto de ve�culo;12;2015;2
SP;3536208;Pariquera-A�u;Homic�dio doloso;1;2015;2
SP;3536208;Pariquera-A�u;Roubo de ve�culo;1;2015;1
SP;3536208;Pariquera-A�u;Roubo de ve�culo;12;2015;1
SP;3536257;Parisi;Estupro;12;2015;1
SP;3536257;Parisi;Furto de ve�culo;4;2015;1
SP;3536257;Parisi;Furto de ve�culo;5;2015;1
SP;3536257;Parisi;Furto de ve�culo;9;2015;1
SP;3536307;Patroc�nio Paulista;Estupro;2;2015;1
SP;3536307;Patroc�nio Paulista;Estupro;9;2015;1
SP;3536307;Patroc�nio Paulista;Estupro;10;2015;1
SP;3536307;Patroc�nio Paulista;Estupro;11;2015;2
SP;3536307;Patroc�nio Paulista;Furto de ve�culo;2;2015;1
SP;3536307;Patroc�nio Paulista;Furto de ve�culo;3;2015;1
SP;3536307;Patroc�nio Paulista;Furto de ve�culo;4;2015;1
SP;3536307;Patroc�nio Paulista;Furto de ve�culo;6;2015;1
SP;3536307;Patroc�nio Paulista;Furto de ve�culo;7;2015;1
SP;3536307;Patroc�nio Paulista;Furto de ve�culo;8;2015;1
SP;3536307;Patroc�nio Paulista;Furto de ve�culo;12;2015;2
SP;3536307;Patroc�nio Paulista;Roubo de ve�culo;1;2015;1
SP;3536307;Patroc�nio Paulista;Roubo de ve�culo;2;2015;1
SP;3536307;Patroc�nio Paulista;Roubo de ve�culo;5;2015;1
SP;3536307;Patroc�nio Paulista;Roubo de ve�culo;11;2015;1
SP;3536406;Paulic�ia;Estupro;8;2015;1
SP;3536406;Paulic�ia;Estupro;9;2015;1
SP;3536406;Paulic�ia;Furto de ve�culo;3;2015;1
SP;3536406;Paulic�ia;Furto de ve�culo;6;2015;2
SP;3536406;Paulic�ia;Homic�dio doloso;5;2015;1
SP;3536406;Paulic�ia;Roubo de ve�culo;11;2015;1
SP;3536505;Paul�nia;Estupro;1;2015;3
SP;3536505;Paul�nia;Estupro;2;2015;2
SP;3536505;Paul�nia;Estupro;3;2015;2
SP;3536505;Paul�nia;Estupro;4;2015;2
SP;3536505;Paul�nia;Estupro;5;2015;1
SP;3536505;Paul�nia;Estupro;6;2015;4
SP;3536505;Paul�nia;Estupro;8;2015;2
SP;3536505;Paul�nia;Estupro;9;2015;4
SP;3536505;Paul�nia;Estupro;10;2015;4
SP;3536505;Paul�nia;Estupro;11;2015;3
SP;3536505;Paul�nia;Estupro;12;2015;2
SP;3536505;Paul�nia;Furto de ve�culo;1;2015;22
SP;3536505;Paul�nia;Furto de ve�culo;2;2015;21
SP;3536505;Paul�nia;Furto de ve�culo;3;2015;22
SP;3536505;Paul�nia;Furto de ve�culo;4;2015;20
SP;3536505;Paul�nia;Furto de ve�culo;5;2015;14
SP;3536505;Paul�nia;Furto de ve�culo;6;2015;18
SP;3536505;Paul�nia;Furto de ve�culo;7;2015;21
SP;3536505;Paul�nia;Furto de ve�culo;8;2015;21
SP;3536505;Paul�nia;Furto de ve�culo;9;2015;13
SP;3536505;Paul�nia;Furto de ve�culo;10;2015;24
SP;3536505;Paul�nia;Furto de ve�culo;11;2015;32
SP;3536505;Paul�nia;Furto de ve�culo;12;2015;19
SP;3536505;Paul�nia;Homic�dio doloso;4;2015;1
SP;3536505;Paul�nia;Homic�dio doloso;6;2015;2
SP;3536505;Paul�nia;Homic�dio doloso;7;2015;1
SP;3536505;Paul�nia;Homic�dio doloso;10;2015;1
SP;3536505;Paul�nia;Homic�dio doloso;12;2015;1
SP;3536505;Paul�nia;Roubo de ve�culo;1;2015;8
SP;3536505;Paul�nia;Roubo de ve�culo;2;2015;7
SP;3536505;Paul�nia;Roubo de ve�culo;3;2015;7
SP;3536505;Paul�nia;Roubo de ve�culo;4;2015;4
SP;3536505;Paul�nia;Roubo de ve�culo;5;2015;6
SP;3536505;Paul�nia;Roubo de ve�culo;6;2015;6
SP;3536505;Paul�nia;Roubo de ve�culo;7;2015;11
SP;3536505;Paul�nia;Roubo de ve�culo;8;2015;13
SP;3536505;Paul�nia;Roubo de ve�culo;9;2015;9
SP;3536505;Paul�nia;Roubo de ve�culo;10;2015;7
SP;3536505;Paul�nia;Roubo de ve�culo;11;2015;8
SP;3536505;Paul�nia;Roubo de ve�culo;12;2015;14
SP;3536505;Paul�nia;Roubo seguido de morte (latroc�nio);4;2015;1
SP;3536570;Paulist�nia;Furto de ve�culo;5;2015;1
SP;3536604;Paulo De Faria;Estupro;7;2015;1
SP;3536604;Paulo De Faria;Estupro;11;2015;1
SP;3536604;Paulo De Faria;Furto de ve�culo;11;2015;1
SP;3536604;Paulo De Faria;Homic�dio doloso;5;2015;1
SP;3536604;Paulo De Faria;Homic�dio doloso;7;2015;2
SP;3536604;Paulo De Faria;Roubo de ve�culo;11;2015;1
SP;3536703;Pederneiras;Estupro;1;2015;1
SP;3536703;Pederneiras;Estupro;3;2015;1
SP;3536703;Pederneiras;Estupro;5;2015;3
SP;3536703;Pederneiras;Estupro;8;2015;2
SP;3536703;Pederneiras;Estupro;9;2015;1
SP;3536703;Pederneiras;Estupro;10;2015;1
SP;3536703;Pederneiras;Estupro;11;2015;1
SP;3536703;Pederneiras;Estupro;12;2015;3
SP;3536703;Pederneiras;Furto de ve�culo;1;2015;4
SP;3536703;Pederneiras;Furto de ve�culo;2;2015;3
SP;3536703;Pederneiras;Furto de ve�culo;3;2015;5
SP;3536703;Pederneiras;Furto de ve�culo;4;2015;4
SP;3536703;Pederneiras;Furto de ve�culo;5;2015;7
SP;3536703;Pederneiras;Furto de ve�culo;6;2015;3
SP;3536703;Pederneiras;Furto de ve�culo;7;2015;2
SP;3536703;Pederneiras;Furto de ve�culo;8;2015;3
SP;3536703;Pederneiras;Furto de ve�culo;9;2015;5
SP;3536703;Pederneiras;Furto de ve�culo;10;2015;5
SP;3536703;Pederneiras;Furto de ve�culo;11;2015;2
SP;3536703;Pederneiras;Furto de ve�culo;12;2015;6
SP;3536703;Pederneiras;Homic�dio doloso;1;2015;1
SP;3536703;Pederneiras;Homic�dio doloso;6;2015;1
SP;3536703;Pederneiras;Homic�dio doloso;7;2015;1
SP;3536703;Pederneiras;Homic�dio doloso;11;2015;1
SP;3536703;Pederneiras;Roubo de ve�culo;2;2015;1
SP;3536703;Pederneiras;Roubo de ve�culo;6;2015;1
SP;3536703;Pederneiras;Roubo de ve�culo;7;2015;1
SP;3536703;Pederneiras;Roubo de ve�culo;12;2015;1
SP;3536802;Pedra Bela;Estupro;11;2015;1
SP;3536802;Pedra Bela;Furto de ve�culo;2;2015;1
SP;3536802;Pedra Bela;Furto de ve�culo;3;2015;2
SP;3536901;Pedran�polis;Furto de ve�culo;10;2015;1
SP;3537008;Pedregulho;Estupro;2;2015;1
SP;3537008;Pedregulho;Estupro;3;2015;1
SP;3537008;Pedregulho;Estupro;5;2015;1
SP;3537008;Pedregulho;Estupro;6;2015;1
SP;3537008;Pedregulho;Estupro;10;2015;1
SP;3537008;Pedregulho;Furto de ve�culo;1;2015;1
SP;3537008;Pedregulho;Furto de ve�culo;2;2015;1
SP;3537008;Pedregulho;Furto de ve�culo;4;2015;3
SP;3537008;Pedregulho;Furto de ve�culo;6;2015;1
SP;3537008;Pedregulho;Furto de ve�culo;8;2015;2
SP;3537008;Pedregulho;Furto de ve�culo;9;2015;1
SP;3537008;Pedregulho;Furto de ve�culo;10;2015;1
SP;3537008;Pedregulho;Furto de ve�culo;11;2015;1
SP;3537008;Pedregulho;Homic�dio doloso;6;2015;1
SP;3537008;Pedregulho;Homic�dio doloso;8;2015;1
SP;3537008;Pedregulho;Roubo de ve�culo;5;2015;1
SP;3537107;Pedreira;Estupro;1;2015;1
SP;3537107;Pedreira;Estupro;4;2015;2
SP;3537107;Pedreira;Estupro;9;2015;2
SP;3537107;Pedreira;Furto de ve�culo;1;2015;12
SP;3537107;Pedreira;Furto de ve�culo;2;2015;12
SP;3537107;Pedreira;Furto de ve�culo;3;2015;6
SP;3537107;Pedreira;Furto de ve�culo;4;2015;15
SP;3537107;Pedreira;Furto de ve�culo;5;2015;10
SP;3537107;Pedreira;Furto de ve�culo;6;2015;15
SP;3537107;Pedreira;Furto de ve�culo;7;2015;17
SP;3537107;Pedreira;Furto de ve�culo;8;2015;11
SP;3537107;Pedreira;Furto de ve�culo;9;2015;12
SP;3537107;Pedreira;Furto de ve�culo;10;2015;15
SP;3537107;Pedreira;Furto de ve�culo;11;2015;12
SP;3537107;Pedreira;Furto de ve�culo;12;2015;10
SP;3537107;Pedreira;Homic�dio doloso;12;2015;1
SP;3537107;Pedreira;Roubo de ve�culo;1;2015;3
SP;3537107;Pedreira;Roubo de ve�culo;2;2015;1
SP;3537107;Pedreira;Roubo de ve�culo;3;2015;5
SP;3537107;Pedreira;Roubo de ve�culo;4;2015;3
SP;3537107;Pedreira;Roubo de ve�culo;5;2015;3
SP;3537107;Pedreira;Roubo de ve�culo;6;2015;2
SP;3537107;Pedreira;Roubo de ve�culo;7;2015;1
SP;3537107;Pedreira;Roubo de ve�culo;9;2015;3
SP;3537107;Pedreira;Roubo de ve�culo;10;2015;2
SP;3537107;Pedreira;Roubo de ve�culo;11;2015;1
SP;3537156;Pedrinhas Paulista;Estupro;4;2015;1
SP;3537206;Pedro De Toledo;Estupro;2;2015;1
SP;3537206;Pedro De Toledo;Furto de ve�culo;1;2015;1
SP;3537206;Pedro De Toledo;Furto de ve�culo;3;2015;2
SP;3537206;Pedro De Toledo;Furto de ve�culo;5;2015;1
SP;3537206;Pedro De Toledo;Furto de ve�culo;9;2015;1
SP;3537206;Pedro De Toledo;Furto de ve�culo;11;2015;1
SP;3537206;Pedro De Toledo;Homic�dio doloso;6;2015;1
SP;3537206;Pedro De Toledo;Homic�dio doloso;8;2015;1
SP;3537206;Pedro De Toledo;Homic�dio doloso;10;2015;1
SP;3537305;Pen�polis;Estupro;1;2015;1
SP;3537305;Pen�polis;Estupro;2;2015;4
SP;3537305;Pen�polis;Estupro;4;2015;2
SP;3537305;Pen�polis;Estupro;5;2015;1
SP;3537305;Pen�polis;Estupro;7;2015;1
SP;3537305;Pen�polis;Estupro;8;2015;1
SP;3537305;Pen�polis;Estupro;9;2015;1
SP;3537305;Pen�polis;Estupro;10;2015;2
SP;3537305;Pen�polis;Estupro;11;2015;5
SP;3537305;Pen�polis;Estupro;12;2015;1
SP;3537305;Pen�polis;Furto de ve�culo;1;2015;3
SP;3537305;Pen�polis;Furto de ve�culo;2;2015;4
SP;3537305;Pen�polis;Furto de ve�culo;3;2015;7
SP;3537305;Pen�polis;Furto de ve�culo;4;2015;3
SP;3537305;Pen�polis;Furto de ve�culo;5;2015;4
SP;3537305;Pen�polis;Furto de ve�culo;6;2015;9
SP;3537305;Pen�polis;Furto de ve�culo;7;2015;7
SP;3537305;Pen�polis;Furto de ve�culo;9;2015;7
SP;3537305;Pen�polis;Furto de ve�culo;10;2015;5
SP;3537305;Pen�polis;Furto de ve�culo;11;2015;5
SP;3537305;Pen�polis;Furto de ve�culo;12;2015;2
SP;3537305;Pen�polis;Homic�dio doloso;3;2015;1
SP;3537305;Pen�polis;Homic�dio doloso;4;2015;1
SP;3537305;Pen�polis;Homic�dio doloso;8;2015;1
SP;3537305;Pen�polis;Roubo de ve�culo;1;2015;1
SP;3537305;Pen�polis;Roubo de ve�culo;2;2015;1
SP;3537305;Pen�polis;Roubo de ve�culo;3;2015;1
SP;3537305;Pen�polis;Roubo de ve�culo;4;2015;2
SP;3537305;Pen�polis;Roubo de ve�culo;10;2015;1
SP;3537305;Pen�polis;Roubo de ve�culo;12;2015;2
SP;3537404;Pereira Barreto;Estupro;1;2015;2
SP;3537404;Pereira Barreto;Estupro;2;2015;1
SP;3537404;Pereira Barreto;Estupro;3;2015;1
SP;3537404;Pereira Barreto;Estupro;4;2015;3
SP;3537404;Pereira Barreto;Estupro;5;2015;2
SP;3537404;Pereira Barreto;Estupro;6;2015;2
SP;3537404;Pereira Barreto;Estupro;7;2015;2
SP;3537404;Pereira Barreto;Estupro;10;2015;1
SP;3537404;Pereira Barreto;Estupro;11;2015;1
SP;3537404;Pereira Barreto;Furto de ve�culo;2;2015;1
SP;3537404;Pereira Barreto;Furto de ve�culo;5;2015;2
SP;3537404;Pereira Barreto;Furto de ve�culo;6;2015;2
SP;3537404;Pereira Barreto;Furto de ve�culo;8;2015;1
SP;3537404;Pereira Barreto;Furto de ve�culo;9;2015;2
SP;3537404;Pereira Barreto;Furto de ve�culo;10;2015;2
SP;3537404;Pereira Barreto;Furto de ve�culo;11;2015;1
SP;3537404;Pereira Barreto;Furto de ve�culo;12;2015;1
SP;3537404;Pereira Barreto;Roubo de ve�culo;3;2015;1
SP;3537404;Pereira Barreto;Roubo de ve�culo;12;2015;1
SP;3537503;Pereiras;Estupro;1;2015;1
SP;3537503;Pereiras;Furto de ve�culo;1;2015;1
SP;3537503;Pereiras;Furto de ve�culo;3;2015;1
SP;3537503;Pereiras;Furto de ve�culo;4;2015;1
SP;3537503;Pereiras;Furto de ve�culo;6;2015;1
SP;3537503;Pereiras;Furto de ve�culo;11;2015;3
SP;3537503;Pereiras;Roubo de ve�culo;1;2015;1
SP;3537503;Pereiras;Roubo de ve�culo;3;2015;2
SP;3537503;Pereiras;Roubo de ve�culo;4;2015;1
SP;3537602;Peru�be;Estupro;3;2015;1
SP;3537602;Peru�be;Estupro;4;2015;1
SP;3537602;Peru�be;Estupro;6;2015;2
SP;3537602;Peru�be;Estupro;8;2015;1
SP;3537602;Peru�be;Estupro;9;2015;1
SP;3537602;Peru�be;Estupro;10;2015;1
SP;3537602;Peru�be;Estupro;12;2015;3
SP;3537602;Peru�be;Furto de ve�culo;1;2015;12
SP;3537602;Peru�be;Furto de ve�culo;2;2015;18
SP;3537602;Peru�be;Furto de ve�culo;3;2015;23
SP;3537602;Peru�be;Furto de ve�culo;4;2015;24
SP;3537602;Peru�be;Furto de ve�culo;5;2015;4
SP;3537602;Peru�be;Furto de ve�culo;6;2015;24
SP;3537602;Peru�be;Furto de ve�culo;7;2015;11
SP;3537602;Peru�be;Furto de ve�culo;8;2015;15
SP;3537602;Peru�be;Furto de ve�culo;9;2015;15
SP;3537602;Peru�be;Furto de ve�culo;10;2015;22
SP;3537602;Peru�be;Furto de ve�culo;11;2015;18
SP;3537602;Peru�be;Furto de ve�culo;12;2015;12
SP;3537602;Peru�be;Homic�dio doloso;1;2015;3
SP;3537602;Peru�be;Homic�dio doloso;3;2015;2
SP;3537602;Peru�be;Homic�dio doloso;5;2015;1
SP;3537602;Peru�be;Homic�dio doloso;7;2015;1
SP;3537602;Peru�be;Homic�dio doloso;8;2015;1
SP;3537602;Peru�be;Homic�dio doloso;12;2015;2
SP;3537602;Peru�be;Roubo de ve�culo;1;2015;4
SP;3537602;Peru�be;Roubo de ve�culo;2;2015;4
SP;3537602;Peru�be;Roubo de ve�culo;3;2015;5
SP;3537602;Peru�be;Roubo de ve�culo;4;2015;8
SP;3537602;Peru�be;Roubo de ve�culo;5;2015;6
SP;3537602;Peru�be;Roubo de ve�culo;6;2015;6
SP;3537602;Peru�be;Roubo de ve�culo;7;2015;3
SP;3537602;Peru�be;Roubo de ve�culo;8;2015;5
SP;3537602;Peru�be;Roubo de ve�culo;9;2015;6
SP;3537602;Peru�be;Roubo de ve�culo;10;2015;4
SP;3537602;Peru�be;Roubo de ve�culo;11;2015;8
SP;3537602;Peru�be;Roubo de ve�culo;12;2015;1
SP;3537602;Peru�be;Roubo seguido de morte (latroc�nio);3;2015;1
SP;3537602;Peru�be;Roubo seguido de morte (latroc�nio);12;2015;1
SP;3537701;Piacatu;Estupro;6;2015;1
SP;3537800;Piedade;Estupro;1;2015;2
SP;3537800;Piedade;Estupro;2;2015;1
SP;3537800;Piedade;Estupro;3;2015;1
SP;3537800;Piedade;Estupro;4;2015;2
SP;3537800;Piedade;Estupro;7;2015;1
SP;3537800;Piedade;Estupro;8;2015;1
SP;3537800;Piedade;Estupro;9;2015;1
SP;3537800;Piedade;Estupro;10;2015;1
SP;3537800;Piedade;Estupro;12;2015;3
SP;3537800;Piedade;Furto de ve�culo;1;2015;6
SP;3537800;Piedade;Furto de ve�culo;2;2015;1
SP;3537800;Piedade;Furto de ve�culo;3;2015;2
SP;3537800;Piedade;Furto de ve�culo;4;2015;6
SP;3537800;Piedade;Furto de ve�culo;5;2015;3
SP;3537800;Piedade;Furto de ve�culo;7;2015;1
SP;3537800;Piedade;Furto de ve�culo;8;2015;3
SP;3537800;Piedade;Furto de ve�culo;9;2015;6
SP;3537800;Piedade;Furto de ve�culo;10;2015;5
SP;3537800;Piedade;Furto de ve�culo;11;2015;3
SP;3537800;Piedade;Furto de ve�culo;12;2015;2
SP;3537800;Piedade;Homic�dio doloso;2;2015;2
SP;3537800;Piedade;Homic�dio doloso;6;2015;1
SP;3537800;Piedade;Homic�dio doloso;9;2015;1
SP;3537800;Piedade;Roubo de ve�culo;1;2015;2
SP;3537800;Piedade;Roubo de ve�culo;4;2015;1
SP;3537800;Piedade;Roubo de ve�culo;5;2015;3
SP;3537800;Piedade;Roubo de ve�culo;6;2015;2
SP;3537800;Piedade;Roubo de ve�culo;7;2015;4
SP;3537800;Piedade;Roubo de ve�culo;8;2015;1
SP;3537800;Piedade;Roubo de ve�culo;9;2015;2
SP;3537800;Piedade;Roubo de ve�culo;11;2015;1
SP;3537800;Piedade;Roubo seguido de morte (latroc�nio);7;2015;1
SP;3537909;Pilar Do Sul;Estupro;1;2015;1
SP;3537909;Pilar Do Sul;Estupro;4;2015;2
SP;3537909;Pilar Do Sul;Estupro;7;2015;2
SP;3537909;Pilar Do Sul;Estupro;8;2015;1
SP;3537909;Pilar Do Sul;Estupro;9;2015;1
SP;3537909;Pilar Do Sul;Estupro;10;2015;1
SP;3537909;Pilar Do Sul;Estupro;11;2015;1
SP;3537909;Pilar Do Sul;Furto de ve�culo;1;2015;1
SP;3537909;Pilar Do Sul;Furto de ve�culo;2;2015;1
SP;3537909;Pilar Do Sul;Furto de ve�culo;4;2015;2
SP;3537909;Pilar Do Sul;Furto de ve�culo;5;2015;3
SP;3537909;Pilar Do Sul;Furto de ve�culo;6;2015;3
SP;3537909;Pilar Do Sul;Furto de ve�culo;7;2015;7
SP;3537909;Pilar Do Sul;Furto de ve�culo;8;2015;1
SP;3537909;Pilar Do Sul;Furto de ve�culo;9;2015;2
SP;3537909;Pilar Do Sul;Furto de ve�culo;10;2015;3
SP;3537909;Pilar Do Sul;Furto de ve�culo;11;2015;2
SP;3537909;Pilar Do Sul;Furto de ve�culo;12;2015;9
SP;3537909;Pilar Do Sul;Homic�dio doloso;2;2015;1
SP;3537909;Pilar Do Sul;Roubo de ve�culo;8;2015;1
SP;3537909;Pilar Do Sul;Roubo de ve�culo;9;2015;1
SP;3537909;Pilar Do Sul;Roubo de ve�culo;11;2015;1
SP;3538006;Pindamonhangaba;Estupro;1;2015;2
SP;3538006;Pindamonhangaba;Estupro;2;2015;4
SP;3538006;Pindamonhangaba;Estupro;3;2015;7
SP;3538006;Pindamonhangaba;Estupro;4;2015;3
SP;3538006;Pindamonhangaba;Estupro;7;2015;5
SP;3538006;Pindamonhangaba;Estupro;8;2015;2
SP;3538006;Pindamonhangaba;Estupro;9;2015;1
SP;3538006;Pindamonhangaba;Estupro;10;2015;2
SP;3538006;Pindamonhangaba;Estupro;11;2015;3
SP;3538006;Pindamonhangaba;Estupro;12;2015;2
SP;3538006;Pindamonhangaba;Furto de ve�culo;1;2015;11
